This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.29)  30 MAY 2026 16:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(E:\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(E:\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (E:\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(E:\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (E:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(E:\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\mdf@subtitleinnerbelowskip@length=\skip117
\mdf@subsubtitleabovelinewidth@length=\skip118
\mdf@subsubtitlebelowlinewidth@length=\skip119
\mdf@subsubtitleaboveskip@length=\skip120
\mdf@subsubtitlebelowskip@length=\skip121
\mdf@subsubtitleinneraboveskip@length=\skip122
\mdf@subsubtitleinnerbelowskip@length=\skip123

(E:\MiKTeX\tex/latex/pgf/frontendlayer\tikz.sty
(E:\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty
(E:\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty
(E:\MiKTeX\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks40
\pgfutil@tempdima=\dimen276
\pgfutil@tempdimb=\dimen277
)
(E:\MiKTeX\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box117
)
(E:\MiKTeX\tex/generic/pgf/utilities\pgfrcs.code.tex
(E:\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)

(E:\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.sty
(E:\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.sty
(E:\MiKTeX\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)

(E:\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks41
\pgfkeys@temptoks=\toks42

(E:\MiKTeX\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks43
))
\pgf@x=\dimen278
\pgf@y=\dimen279
\pgf@xa=\dimen280
\pgf@ya=\dimen281
\pgf@xb=\dimen282
\pgf@yb=\dimen283
\pgf@xc=\dimen284
\pgf@yc=\dimen285
\pgf@xd=\dimen286
\pgf@yd=\dimen287
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count326
\c@pgf@countb=\count327
\c@pgf@countc=\count328
\c@pgf@countd=\count329
\t@pgf@toka=\toks44
\t@pgf@tokb=\toks45
\t@pgf@tokc=\toks46
\pgf@sys@id@count=\count330

(E:\MiKTeX\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def

(E:\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(E:\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(E:\MiKTeX\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count331
\pgfsyssoftpath@bigbuffer@items=\count332
)
(E:\MiKTeX\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(E:\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(E:\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
LaTeX Info: Redefining \color on input line 762.

(E:\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(E:\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex
(E:\MiKTeX\tex/generic/pgf/math\pgfmathutil.code.tex)
(E:\MiKTeX\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen288
\pgfmath@count=\count333
\pgfmath@box=\box118
\pgfmath@toks=\toks47
\pgfmath@stack@operand=\toks48
\pgfmath@stack@operation=\toks49
)
(E:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.code.tex)
(E:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex)
(E:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex)
(E:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.random.code.tex)
(E:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex)
(E:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.base.code.tex)
(E:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.round.code.tex)
(E:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex)
(E:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex)
(E:\MiKTeX\tex/generic/pgf/math\pgfmathcalc.code.tex)
(E:\MiKTeX\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count334
))
(E:\MiKTeX\tex/generic/pgf/math\pgfint.code.tex)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen289
\pgf@picmaxx=\dimen290
\pgf@picminy=\dimen291
\pgf@picmaxy=\dimen292
\pgf@pathminx=\dimen293
\pgf@pathmaxx=\dimen294
\pgf@pathminy=\dimen295
\pgf@pathmaxy=\dimen296
\pgf@xx=\dimen297
\pgf@xy=\dimen298
\pgf@yx=\dimen299
\pgf@yy=\dimen300
\pgf@zx=\dimen301
\pgf@zy=\dimen302
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen303
\pgf@path@lasty=\dimen304
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen305
\pgf@shorten@start@additional=\dimen306
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box119
\pgf@hbox=\box120
\pgf@layerbox@main=\box121
\pgf@picture@serial@count=\count335
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen307
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen308
\pgf@pt@y=\dimen309
\pgf@pt@temp=\dimen310
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen311
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen312
\pgf@sys@shading@range@num=\count336
\pgf@shadingcount=\count337
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box122
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(E:\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box123
)
(E:\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(E:\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen313
\pgf@nodesepend=\dimen314
)
(E:\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(E:\MiKTeX\tex/latex/pgf/utilities\pgffor.sty
(E:\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty
(E:\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex))
(E:\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(E:\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex))
(E:\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen315
\pgffor@skip=\dimen316
\pgffor@stack=\toks50
\pgffor@toks=\toks51
))
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(E:\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count338
\pgfplotmarksize=\dimen317
)
\tikz@lastx=\dimen318
\tikz@lasty=\dimen319
\tikz@lastxsaved=\dimen320
\tikz@lastysaved=\dimen321
\tikz@lastmovetox=\dimen322
\tikz@lastmovetoy=\dimen323
\tikzleveldistance=\dimen324
\tikzsiblingdistance=\dimen325
\tikz@figbox=\box124
\tikz@figbox@bg=\box125
\tikz@tempbox=\box126
\tikz@tempbox@bg=\box127
\tikztreelevel=\count339
\tikznumberofchildren=\count340
\tikznumberofcurrentchild=\count341
\tikz@fig@count=\count342

(E:\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count343
\pgfmatrixcurrentcolumn=\count344
\pgf@matrix@numberofcolumns=\count345
)
\tikz@expandcount=\count346

(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code
.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (E:\MiKTeX\tex/latex/mdframed\md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box128
\mdf@footnotebox=\box129
\mdf@splitbox@one=\box130
\mdf@splitbox@two=\box131
\mdf@splitbox@save=\box132
\mdfsplitboxwidth=\skip124
\mdfsplitboxtotalwidth=\skip125
\mdfsplitboxheight=\skip126
\mdfsplitboxdepth=\skip127
\mdfsplitboxtotalheight=\skip128
\mdfframetitleboxwidth=\skip129
\mdfframetitleboxtotalwidth=\skip130
\mdfframetitleboxheight=\skip131
\mdfframetitleboxdepth=\skip132
\mdfframetitleboxtotalheight=\skip133
\mdffootnoteboxwidth=\skip134
\mdffootnoteboxtotalwidth=\skip135
\mdffootnoteboxheight=\skip136
\mdffootnoteboxdepth=\skip137
\mdffootnoteboxtotalheight=\skip138
\mdftotallinewidth=\skip139
\mdfboundingboxwidth=\skip140
\mdfboundingboxtotalwidth=\skip141
\mdfboundingboxheight=\skip142
\mdfboundingboxdepth=\skip143
\mdfboundingboxtotalheight=\skip144
\mdf@freevspace@length=\skip145
\mdf@horizontalwidthofbox@length=\skip146
\mdf@verticalmarginwhole@length=\skip147
\mdf@horizontalspaceofbox=\skip148
\mdfsubtitleheight=\skip149
\mdfsubsubtitleheight=\skip150
\c@mdfcountframes=\count347

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count348
\c@mdf@env@i=\count349
\c@mdf@env@ii=\count350
\c@mdf@zref@counter=\count351
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(E:\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(E:\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen326
\captionmargin=\dimen327
\caption@leftmargin=\dimen328
\caption@rightmargin=\dimen329
\caption@width=\dimen330
\caption@indent=\dimen331
\caption@parindent=\dimen332
\caption@hangindent=\dimen333
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count352
\c@continuedfloat=\count353
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.

(E:\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
))
(E:\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count354
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count355
)
(E:\MiKTeX\tex/latex/makecell\makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen334
\c@nlinenum=\count356
\TeXr@lab=\toks52
)
(E:\MiKTeX\tex/latex/colortbl\colortbl.sty
Package: colortbl 2026/05/01 v1.0l Color table columns (DPC)
\everycr=\toks53
\minrowclearance=\skip151
\rownum=\count357
)
(Configuration/lstlisting-customize.sty
(E:\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count358
\lst@gtempboxa=\box133
\lst@token=\toks54
\lst@length=\count359
\lst@currlwidth=\dimen335
\lst@column=\count360
\lst@pos=\count361
\lst@lostspace=\dimen336
\lst@width=\dimen337
\lst@newlines=\count362
\lst@lineno=\count363
\lst@maxwidth=\dimen338

(E:\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(E:\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count364
\lst@skipnumbers=\count365
\lst@framebox=\box134
)
(E:\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(E:\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
(E:\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
)
(E:\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
))
(E:\MiKTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)

(E:\MiKTeX\tex/latex/lastpage\lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (H
MM)

(E:\MiKTeX\tex/latex/lastpage\lastpagemodern.sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count366
) 
)) (E:\MiKTeX\tex/latex/totcount\totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX c
ounters
)
(E:\MiKTeX\tex/latex/algorithm2e\algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count367
\algocf@hangindent=\skip152

(E:\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count368
)
(E:\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (E:\MiKTeX\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip153
\skiplinenumber=\skip154
\skiprule=\skip155
\skiphlne=\skip156
\skiptext=\skip157
\skiplength=\skip158
\algomargin=\skip159
\skipalgocfslide=\skip160
\algowidth=\dimen339
\inoutsize=\dimen340
\inoutindent=\dimen341
\interspacetitleruled=\dimen342
\interspacealgoruled=\dimen343
\interspacetitleboxruled=\dimen344
\algocf@ruledwidth=\skip161
\algocf@inoutbox=\box135
\algocf@inputbox=\box136
\AlCapSkip=\skip162
\AlCapHSkip=\skip163
\algoskipindent=\skip164
\algocf@nlbox=\box137
\algocf@hangingbox=\box138
\algocf@untilbox=\box139
\algocf@skipuntil=\skip165
\algocf@capbox=\box140
\algocf@lcaptionbox=\skip166
\algoheightruledefault=\skip167
\algoheightrule=\skip168
\algotitleheightruledefault=\skip169
\algotitleheightrule=\skip170
\c@algocfline=\count369
\c@algocfproc=\count370
\c@algocf=\count371
\algocf@algoframe=\box141
\algocf@algobox=\box142
) (E:\MiKTeX\tex/latex/tools\enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks55
)
(E:\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip171
\multirow@cntb=\count372
\multirow@dima=\skip172
\bigstrutjot=\dimen345
)
(E:\MiKTeX\tex/latex/graphics\rotating.sty
Package: rotating 2025/01/14 v2.16e rotated objects in LaTeX
\c@r@tfl@t=\count373
\rotFPtop=\skip173
\rotFPbot=\skip174
\rot@float@box=\box143
\rot@mess@toks=\toks56
)
(E:\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry

(E:\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count374
\Gm@cntv=\count375
\c@Gm@tempcnt=\count376
\Gm@bindingoffset=\dimen346
\Gm@wd@mp=\dimen347
\Gm@odd@mp=\dimen348
\Gm@even@mp=\dimen349
\Gm@layoutwidth=\dimen350
\Gm@layoutheight=\dimen351
\Gm@layouthoffset=\dimen352
\Gm@layoutvoffset=\dimen353
\Gm@dimlist=\toks57

(E:\MiKTeX\tex/latex/geometry\geometry.cfg))
(E:\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(E:\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box144
\beforetitleunit=\skip175
\aftertitleunit=\skip176
\ttl@plus=\dimen354
\ttl@minus=\dimen355
\ttl@toksa=\toks58
\titlewidth=\dimen356
\titlewidthlast=\dimen357
\titlewidthfirst=\dimen358
)
(E:\MiKTeX\tex/latex/stackengine\stackengine.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient 
ways

(E:\MiKTeX\tex/latex/listofitems\listofitems.sty
(E:\MiKTeX\tex/generic/listofitems\listofitems.tex
\loi_cnt_foreach_nest=\count377
\loi_nestcnt=\count378
)
Package: listofitems 2024/03/09 v1.65 Grab items in lists using user-specified 
sep char (CT)
)
\c@@stackindex=\count379
\@boxshift=\skip177
\stack@tmplength=\skip178
\temp@stkl=\skip179
\@stackedboxwidth=\skip180
\@addedbox=\box145
\@anchorbox=\box146
\@insetbox=\box147
\se@backgroundbox=\box148
\stackedbox=\box149
\@centerbox=\box150
\c@ROWcellindex@=\count380
)
(E:\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
(E:\MiKTeX\tex/latex/easy\easytable.sty
Document Style `easytable' v1.0 <2001/06/13>.
(E:\MiKTeX\tex/latex/easy\easy.sty
Document Style `easy' v1.1 <2001/05/31>.
Package: easy 2001/05/31 v1.1
\@easy@level=\count381
\@easy@ncol=\count382
\@easy@nrow=\count383
\@easy@cnt=\count384
\@easy@boxviii=\box151
\@easy@minxviii=\dimen359
\@easy@minyviii=\dimen360
\@easy@maxxviii=\dimen361
\@easy@maxyviii=\dimen362
\@easy@boxvii=\box152
\@easy@minxvii=\dimen363
\@easy@minyvii=\dimen364
\@easy@maxxvii=\dimen365
\@easy@maxyvii=\dimen366
\@easy@boxvi=\box153
\@easy@minxvi=\dimen367
\@easy@minyvi=\dimen368
\@easy@maxxvi=\dimen369
\@easy@maxyvi=\dimen370
\@easy@boxv=\box154
\@easy@minxv=\dimen371
\@easy@minyv=\dimen372
\@easy@maxxv=\dimen373
\@easy@maxyv=\dimen374
\@easy@boxiv=\box155
\@easy@minxiv=\dimen375
\@easy@minyiv=\dimen376
\@easy@maxxiv=\dimen377
\@easy@maxyiv=\dimen378
\@easy@boxiii=\box156
\@easy@minxiii=\dimen379
\@easy@minyiii=\dimen380
\@easy@maxxiii=\dimen381
\@easy@maxyiii=\dimen382
\@easy@boxii=\box157
\@easy@minxii=\dimen383
\@easy@minyii=\dimen384
\@easy@maxxii=\dimen385
\@easy@maxyii=\dimen386
\@easy@boxi=\box158
\@easy@minxi=\dimen387
\@easy@minyi=\dimen388
\@easy@maxxi=\dimen389
\@easy@maxyi=\dimen390
\@easy@hsizexxx=\dimen391
\@easy@vsizexxx=\dimen392
\@easy@hsizexxix=\dimen393
\@easy@vsizexxix=\dimen394
\@easy@hsizexxviii=\dimen395
\@easy@vsizexxviii=\dimen396
\@easy@hsizexxvii=\dimen397
\@easy@vsizexxvii=\dimen398
\@easy@hsizexxvi=\dimen399
\@easy@vsizexxvi=\dimen400
\@easy@hsizexxv=\dimen401
\@easy@vsizexxv=\dimen402
\@easy@hsizexxiv=\dimen403
\@easy@vsizexxiv=\dimen404
\@easy@hsizexxiii=\dimen405
\@easy@vsizexxiii=\dimen406
\@easy@hsizexxii=\dimen407
\@easy@vsizexxii=\dimen408
\@easy@hsizexxi=\dimen409
\@easy@vsizexxi=\dimen410
\@easy@hsizexx=\dimen411
\@easy@vsizexx=\dimen412
\@easy@hsizexix=\dimen413
\@easy@vsizexix=\dimen414
\@easy@hsizexviii=\dimen415
\@easy@vsizexviii=\dimen416
\@easy@hsizexvii=\dimen417
\@easy@vsizexvii=\dimen418
\@easy@hsizexvi=\dimen419
\@easy@vsizexvi=\dimen420
\@easy@hsizexv=\dimen421
\@easy@vsizexv=\dimen422
\@easy@hsizexiv=\dimen423
\@easy@vsizexiv=\dimen424
\@easy@hsizexiii=\dimen425
\@easy@vsizexiii=\dimen426
\@easy@hsizexii=\dimen427
\@easy@vsizexii=\dimen428
\@easy@hsizexi=\dimen429
\@easy@vsizexi=\dimen430
\@easy@hsizex=\dimen431
\@easy@vsizex=\dimen432
\@easy@hsizeix=\dimen433
\@easy@vsizeix=\dimen434
\@easy@hsizeviii=\dimen435
\@easy@vsizeviii=\dimen436
\@easy@hsizevii=\dimen437
\@easy@vsizevii=\dimen438
\@easy@hsizevi=\dimen439
\@easy@vsizevi=\dimen440
\@easy@hsizev=\dimen441
\@easy@vsizev=\dimen442
\@easy@hsizeiv=\dimen443
\@easy@vsizeiv=\dimen444
\@easy@hsizeiii=\dimen445
\@easy@vsizeiii=\dimen446
\@easy@hsizeii=\dimen447
\@easy@vsizeii=\dimen448
\@easy@hsizei=\dimen449
\@easy@vsizei=\dimen450
\@easy@dash@len=\dimen451
\@easy@dash@sep=\dimen452
)
Package: easytable 2001/05/31v1.1
\@tab@size@rule=\dimen453
\@tab@size@dash=\dimen454
)
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryarrows.code.
tex
File: tikzlibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (E:\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\arrowsize=\dimen455
))
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarysnakes.code.
tex
File: tikzlibrarysnakes.code.tex 2025-08-29 v3.1.11a (3.1.11a)


Package pgf Warning: Snakes have been superseded by decorations. Please use the
 decoration libraries instead of the snakes library on input line 14.


(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
pathmorphing.code.tex
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
code.tex (E:\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen456
\pgfdecoratedremainingdistance=\dimen457
