This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.29)  30 MAY 2026 16:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(E:\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(E:\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (E:\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(E:\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (E:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(E:\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
)) (E:\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count283
\float@exts=\toks19
\float@box=\box53
\@float@everytoks=\toks20
\@floatcapt=\box54
) (E:\MiKTeX\tex/latex/a4wide\a4wide.sty
Package: a4wide 1994/08/30

(E:\MiKTeX\tex/latex/ntgclass\a4.sty
Package: a4 2025/12/29 v1.2g A4 based page layout
))
(E:\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(E:\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks21
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(E:\MiKTeX\tex/latex/graphics\epsfig.sty
Package: epsfig 2024/01/14 v1.7b (e)psfig emulation (SPQR)

(E:\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)

(E:\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks22
)
(E:\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(E:\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(E:\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(E:\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen149
\Gin@req@width=\dimen150
)
\epsfxsize=\dimen151
\epsfysize=\dimen152
)
(E:\MiKTeX\tex/latex/base\latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
) (E:\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen153
\ar@mcellbox=\box55
\extrarowheight=\dimen154
\NC@list=\toks23
\extratabsurround=\skip51
\backup@length=\skip52
\ar@cellbox=\box56
)
(E:\MiKTeX\tex/latex/tools\hhline.sty
Package: hhline 2020/01/04 v2.04 Table rule package (DPC)
)
(E:\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip53
\f@nch@offset@elh=\skip54
\f@nch@offset@erh=\skip55
\f@nch@offset@olh=\skip56
\f@nch@offset@orh=\skip57
\f@nch@offset@elf=\skip58
\f@nch@offset@erf=\skip59
\f@nch@offset@olf=\skip60
\f@nch@offset@orf=\skip61
\f@nch@height=\skip62
\f@nch@footalignment=\skip63
\f@nch@widthL=\skip64
\f@nch@widthC=\skip65
\f@nch@widthR=\skip66
\@temptokenb=\toks24
)
(E:\MiKTeX\tex/latex/cancel\cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
)
(E:\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip67

For additional information on amsmath, use the `?' option.
(E:\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(E:\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks25
\ex@=\dimen155
))
(E:\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen156
)
(E:\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count284
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count285
\leftroot@=\count286
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count287
\DOTSCASE@=\count288
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box57
\strutbox@=\box58
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen157
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count289
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count290
\dotsspace@=\muskip17
\c@parentequation=\count291
\dspbrk@lvl=\count292
\tag@help=\toks26
\row@=\count293
\column@=\count294
\maxfields@=\count295
\andhelp@=\toks27
\eqnshift@=\dimen158
\alignsep@=\dimen159
\tagshift@=\dimen160
\tagwidth@=\dimen161
\totwidth@=\dimen162
\lineht@=\dimen163
\@envbody=\toks28
\multlinegap=\skip68
\multlinetaggap=\skip69
\mathdisplay@stack=\toks29
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
)
(E:\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks30
\thm@bodyfont=\toks31
\thm@headfont=\toks32
\thm@notefont=\toks33
\thm@headpunct=\toks34
\thm@preskip=\skip70
\thm@postskip=\skip71
\thm@headsep=\skip72
\dth@everypar=\toks35
)
(E:\MiKTeX\tex/latex/mathtools\mathtools.sty
Package: mathtools 2024/10/04 v1.31 mathematical typesetting tools

(E:\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count296
\calc@Bcount=\count297
\calc@Adimen=\dimen164
\calc@Bdimen=\dimen165
\calc@Askip=\skip73
\calc@Bskip=\skip74
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count298
\calc@Cskip=\skip75
) (E:\MiKTeX\tex/latex/mathtools\mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count299
\l_MT_multwidth_dim=\dimen166
\origjot=\skip76
\l_MT_shortvdotswithinadjustabove_dim=\dimen167
\l_MT_shortvdotswithinadjustbelow_dim=\dimen168
\l_MT_above_intertext_sep=\dimen169
\l_MT_below_intertext_sep=\dimen170
\l_MT_above_shortintertext_sep=\dimen171
\l_MT_below_shortintertext_sep=\dimen172
\xmathstrut@box=\box59
\xmathstrut@dim=\dimen173
) (E:\MiKTeX\tex/latex/xfrac\xfrac.sty
Package: xfrac 2024-06-04 Split-level fractions
\l__xfrac_slash_box=\box60
\l__xfrac_tmp_box=\box61
\l__xfrac_denominator_bot_sep_dim=\dimen174
\l__xfrac_numerator_bot_sep_dim=\dimen175
\l__xfrac_numerator_top_sep_dim=\dimen176
\l__xfrac_slash_left_sep_dim=\dimen177
\l__xfrac_slash_right_sep_dim=\dimen178
\l__xfrac_slash_left_muskip=\muskip18
\l__xfrac_slash_right_muskip=\muskip19

LaTeX template Info: Declaring template type 'xfrac' taking 3 argument(s) on
(template)           line 100.


LaTeX template Info: Declaring instance 'cmr' of type xfrac on line 392.


LaTeX template Info: Declaring instance 'cmss' of type xfrac on line 392.


LaTeX template Info: Declaring instance 'cmtt' of type xfrac on line 392.

) (E:\MiKTeX\tex/latex/tools\bm.sty
Package: bm 2025/10/21 v1.2g Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup7
\symboldletters=\mathgroup8
\symboldsymbols=\mathgroup9
Package bm Info: No bold for \OMX/cmex/m/n, using \pmb.
Package bm Info: No bold for \U/msa/m/n, using \pmb.
Package bm Info: No bold for \U/msb/m/n, using \pmb.
\symboldlasy=\mathgroup10
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 149.
)
(E:\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2025/10/21 v2.0b multicolumn formatting (FMi)
\c@tracingmulticols=\count300
\mult@box=\box62
\multicol@leftmargin=\dimen179
\c@unbalance=\count301
\c@collectmore=\count302
\doublecol@number=\count303
\multicoltolerance=\count304
\multicolpretolerance=\count305
\full@width=\dimen180
\page@free=\dimen181
\premulticols=\dimen182
\postmulticols=\dimen183
\multicolsep=\skip77
\multicolbaselineskip=\skip78
\partial@page=\box63
\last@line=\box64
\mc@boxedresult=\box65
\maxbalancingoverflow=\dimen184
\mult@rightbox=\box66
\mult@grightbox=\box67
\mult@firstbox=\box68
\mult@gfirstbox=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\c@minrows=\count306
\c@columnbadness=\count307
\c@finalcolumnbadness=\count308
\last@try=\dimen185
\multicolovershoot=\dimen186
\multicolundershoot=\dimen187
\mult@nat@firstbox=\box106
\colbreak@box=\box107
\mc@col@check@num=\count309
\g__mc_curr_col_int=\count310
)
(E:\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip79
\LTright=\skip80
\LTpre=\skip81
\LTpost=\skip82
\LTchunksize=\count311
\LTcapwidth=\dimen188
\LT@head=\box108
\LT@firsthead=\box109
\LT@foot=\box110
\LT@lastfoot=\box111
\LT@gbox=\box112
\LT@cols=\count312
\LT@rows=\count313
\c@LT@tables=\count314
\c@LT@chunks=\count315
\LT@p@ftn=\toks36
)
(E:\MiKTeX\tex/latex/amsmath\amscd.sty
Package: amscd 2017/04/14 v2.1 AMS Commutative Diagrams
\athelp@=\toks37
\minaw@=\dimen189
\bigaw@=\dimen190
\minCDarrowwidth=\dimen191
)
(E:\MiKTeX\tex/latex/diagbox\diagbox.sty
Package: diagbox 2020/02/09 v2.3 Making table heads with diagonal lines
 (E:\MiKTeX\tex/latex/pict2e\pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)
(E:\MiKTeX\tex/latex/pict2e\pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.

(E:\MiKTeX\tex/latex/pict2e\p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks38
\@arclen=\dimen192
\@arcrad=\dimen193
\pIIe@tempdima=\dimen194
\pIIe@tempdimb=\dimen195
\pIIe@tempdimc=\dimen196
\pIIe@tempdimd=\dimen197
\pIIe@tempdime=\dimen198
\pIIe@tempdimf=\dimen199
)
\diagbox@boxa=\box113
\diagbox@boxb=\box114
\diagbox@boxm=\box115
\diagbox@wd=\dimen256
\diagbox@ht=\dimen257
\diagbox@insepl=\dimen258
\diagbox@insepr=\dimen259
\diagbox@outsepl=\dimen260
\diagbox@outsepr=\dimen261
)
(E:\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen262
\lightrulewidth=\dimen263
\cmidrulewidth=\dimen264
\belowrulesep=\dimen265
\belowbottomsep=\dimen266
\aboverulesep=\dimen267
\abovetopsep=\dimen268
\cmidrulesep=\dimen269
\cmidrulekern=\dimen270
\defaultaddspace=\dimen271
\@cmidla=\count316
\@cmidlb=\count317
\@aboverulesep=\dimen272
\@belowrulesep=\dimen273
\@thisruleclass=\count318
\@lastruleclass=\count319
\@thisrulewidth=\dimen274
)
(E:\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip83
\enit@outerparindent=\dimen275
\enit@toks=\toks39
\enit@inbox=\box116
\enit@count@id=\count320
\enitdp@description=\count321
) (E:\MiKTeX\tex/latex/base\alltt.sty
Package: alltt 2024/07/07 v2.0g defines alltt environment
) (E:\MiKTeX\tex/latex/mdframed\mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(E:\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(E:\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(E:\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
(E:\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
(E:\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-12-24 L3 programming layer (loader) 

(E:\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count322
))
Package: xparse 2025-10-09 L3 Experimental document command parser
)
(E:\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count323
)
(E:\MiKTeX\tex/latex/zref\zref-abspage.sty
Package: zref-abspage 2026-03-07 v2.37 Module abspage for zref (HO)

(E:\MiKTeX\tex/latex/zref\zref-base.sty
Package: zref-base 2026-03-07 v2.37 Module base for zref (HO)

(E:\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(E:\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(E:\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(E:\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(E:\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
(E:\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count324
Package zref Info: New property: abspage on input line 67.
)
(E:\MiKTeX\tex/latex/needspace\needspace.sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
)
(E:\MiKTeX\tex/latex/graphics\color.sty
Package: color 2025/01/14 v1.3e Standard LaTeX Color (DPC)

(E:\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.

(E:\MiKTeX\tex/latex/graphics\mathcolor.ltx))
\mdf@templength=\skip84
\c@mdf@globalstyle@cnt=\count325
\mdf@skipabove@length=\skip85
\mdf@skipbelow@length=\skip86
\mdf@leftmargin@length=\skip87
\mdf@rightmargin@length=\skip88
\mdf@innerleftmargin@length=\skip89
\mdf@innerrightmargin@length=\skip90
\mdf@innertopmargin@length=\skip91
\mdf@innerbottommargin@length=\skip92
\mdf@splittopskip@length=\skip93
\mdf@splitbottomskip@length=\skip94
\mdf@outermargin@length=\skip95
\mdf@innermargin@length=\skip96
\mdf@linewidth@length=\skip97
\mdf@innerlinewidth@length=\skip98
\mdf@middlelinewidth@length=\skip99
\mdf@outerlinewidth@length=\skip100
\mdf@roundcorner@length=\skip101
\mdf@footenotedistance@length=\skip102
\mdf@userdefinedwidth@length=\skip103
\mdf@needspace@length=\skip104
\mdf@frametitleaboveskip@length=\skip105
\mdf@frametitlebelowskip@length=\skip106
\mdf@frametitlerulewidth@length=\skip107
\mdf@frametitleleftmargin@length=\skip108
\mdf@frametitlerightmargin@length=\skip109
\mdf@shadowsize@length=\skip110
\mdf@extratopheight@length=\skip111
\mdf@subtitleabovelinewidth@length=\skip112
\mdf@subtitlebelowlinewidth@length=\skip113
\mdf@subtitleaboveskip@length=\skip114
\mdf@subtitlebelowskip@length=\skip115
\mdf@subtitleinneraboveskip@length=\skip116
